clase,area,perimetro,color_r,color_g,color_b
4,349172.0,2594.684536218643,65.5267205118135,59.101153174074646,10.044314100484378
4,231640.0,2046.292622089386,66.20810582437238,60.635877001471215,10.522936763589415
4,206966.5,2024.1921157836914,69.01393098288959,62.873796324714185,6.305987685107036
4,254986.0,2226.861160516739,68.75225555122711,59.11387222438644,7.57728476821192
4,304064.0,2521.772848725319,67.13405988508221,62.10946865196606,7.976426200212617
4,486912.5,3182.833811402321,68.59510809151524,59.701596437946556,11.308042971450948
4,441509.0,2900.3312867879868,80.25374150571048,76.94337065909436,16.520361738416067
4,530681.5,3414.279549598694,80.89201598852107,73.69625164217764,30.78288221975831
4,696602.5,3926.3384273052216,69.1630142641574,59.46065114027845,16.655768299974376
4,673032.5,3839.7942667007446,79.25398248783796,52.46103935435167,10.316945904940308
4,486840.5,3051.8632477521896,64.81347028655277,53.064102433280205,17.88944626191589
4,462679.0,3017.135327935219,81.69031260403132,50.19856530750314,7.7910116944620444
4,558284.0,3298.4734202623367,65.38977756339631,53.03421540235982,14.770765881781273
4,460784.0,2984.507910847664,66.637537744802,58.50074411181089,21.879665257527392
4,389394.0,2730.341395139694,66.75857986051746,52.99717003039219,8.295243150274192
4,433210.0,3025.821620941162,66.39378688393093,54.01177993972521,18.970437851650683
4,348573.0,2646.081505417824,62.40024181383186,55.80589592309864,19.98551683429194
4,327406.0,2514.8855459690094,58.60495034767261,56.13158094590038,16.86773555616986
4,508023.5,3119.034822821617,64.44933844963542,67.09948654626163,6.798297474932985
4,458762.0,2978.1647691726685,64.24103253796095,62.35186550976139,8.86241431670282
4,454857.5,2993.686628341675,68.72380451642883,72.59607174101329,18.27014579892707
4,238933.5,2156.452002644539,62.674185411584794,70.89948596053074,8.304837456314957
4,591728.5,3455.4511263370514,63.166998705969824,69.7662404143582,6.4725710919365635
4,591196.5,3462.9658390283585,70.31795219619806,66.22924973516015,13.359515683051761
5,1074331.0,6237.580191373825,84.41528429284497,80.16605678434968,47.33309626996288
5,769709.5,5076.068438649178,77.69650288699621,75.4686382695821,44.82839909123746
5,1111654.5,6493.99945628643,78.6559398216329,73.64295282049598,40.89183734175714
5,579526.5,4866.176080226898,73.14814578082434,71.25321618535455,29.675745289521462
5,1073473.5,7155.209695458412,76.56863959036426,73.99806260910043,36.85415943209589
5,835872.0,5936.717277884483,75.96708350958302,70.07391167060871,32.53783340979094
5,978120.0,5125.163887262344,83.68130327592873,77.63327733234362,48.424650539185336
5,830250.0,6821.005723357201,80.26293228145695,79.38503765075608,48.38493081455997
5,565468.5,4450.2551654577255,85.2601665599427,82.85952304090968,41.865506638936075
5,1127215.0,7355.6676235198975,87.50347858512679,80.95774469067405,56.964835925847005
5,1566273.5,7899.3316205739975,80.71079531562381,74.26692725385446,49.245816207972574
5,1241412.5,6360.876655101776,86.48399247450243,78.31203089414794,53.78735650394429
5,788700.5,5395.430914521217,78.46407546049703,73.17315144742133,34.771285738387206
5,1153527.0,6533.369075298309,93.73966617168686,86.81134389193473,54.50483236732437
5,891551.0,6830.089854955673,84.69834117615544,78.37596993535253,44.32500424137439
5,1209569.0,8225.539772748947,86.25887121519564,81.45612893327659,38.95080537931353
5,1171328.0,6714.256378769875,85.61219086146662,79.10504157484334,40.93592025079408
5,1129210.0,6468.707173109055,84.9113236803405,78.75777267335178,46.804935199953796
5,910400.0,5516.501983761787,87.44267357109125,81.38891329068706,49.9608158493532
5,1083013.0,8172.132694840431,86.85910470903364,80.73295040609653,29.52389247857718
5,847761.0,5996.006596922874,84.30327517801926,76.93696141229404,42.99973879525784
5,493407.5,3923.863249063492,76.91012717966093,73.44455805773707,38.81834646272745
5,1154794.5,6759.317342042923,80.23239992515329,74.54257864344677,36.229366022201624
5,1225147.5,6142.474631786346,86.80709540347293,79.27204739530133,53.535455771195096
5,580126.0,4361.600403785706,74.17719830598786,74.18370482115301,32.11088755717637
5,692005.0,4527.031859993935,82.8541269450101,80.39434579782704,36.705971110736414
5,929692.0,5960.443107962608,82.51151579031662,75.29548231265942,44.68730270896752
5,552586.0,3734.9587050676346,87.51460250152863,78.69238868125228,51.88746015608323
5,711591.5,5356.886764407158,82.03733214142702,76.91536290163388,35.78960644531801
5,946297.0,6935.864461898804,80.35578213351337,75.00209194868765,32.697656975272174
5,777185.5,4836.681571364403,88.13155394305196,83.70652935208598,51.60013029349511
5,698201.5,4831.524279713631,80.43036395528566,76.07161588736895,34.372408692782834
5,1208631.5,7190.121381759644,88.89124076501652,84.00509413269818,53.365836932960185
5,965755.5,6453.940580606461,91.81149831918154,86.24107114023766,59.54701239336673
5,487137.5,3907.8876361846924,76.30658733965365,74.18983784225082,30.232194793399394
5,1141220.0,7269.7122230529785,84.80467923180554,77.16785236268204,45.811745262249346
5,694245.5,5634.602489590645,76.81122091924269,72.02391537414849,30.143420097629672
5,1075165.0,6793.03603374958,77.67807556334924,72.3330441958383,36.73527414923246
5,960835.5,5273.499894499779,93.72288705862927,88.59878960409749,58.905958655083154
5,595115.0,5082.075574636459,82.02330360404389,78.60317319993796,38.50361038228853
5,483683.5,3562.7505538463593,79.16838984192995,74.13881027102306,38.26958868416155
5,657640.5,4232.0154901742935,81.45979495917119,75.92181202920263,33.225298303546936
5,627278.0,4738.654220581055,76.37189370491636,72.98184024402721,32.41388064664655
5,794226.0,5805.340514779091,85.95142518694941,80.4507650699498,46.02594115349008
5,1119221.0,6778.776149630547,90.2963618319871,81.52070595498097,42.13956599686665
5,756178.0,5289.30602645874,87.05950462532596,83.0280369599902,32.90943923416428
5,1037602.5,6905.964965343475,86.59284255386194,77.3029411030049,39.927522475698964
5,1051207.0,6616.319431066513,85.63599083643848,80.1885208283231,41.07390061694033
5,387816.5,4816.37709581852,72.84297077463886,70.35551279090653,16.077330459548918
5,753631.0,5431.815693736076,77.72022744052393,73.42130940303502,37.72494144017337
5,873207.0,6864.766042351723,92.60315990647462,87.02419192795624,54.78035921416763
5,404697.0,3754.1302782297134,78.62019062105173,74.65273358438724,28.238828306122198
5,1298769.5,8706.05240213871,85.40941570017488,78.96029792152608,46.59557430057208
5,661455.0,5633.129399895668,84.19003518329362,77.056582302425,33.23856391631673
5,446487.0,3597.620611310005,76.33610287903419,68.53365488606285,37.36227753880598
5,855482.0,5781.37917971611,80.69488085909569,73.57798555488188,40.719406357884836
5,881766.0,5979.673558831215,88.46912680347843,79.33435276247565,40.996327112250015
5,609548.0,5594.678603053093,78.73655498253639,71.80137513679286,24.256176156432048
5,686331.0,4657.683659553528,82.93088516281672,77.8958573139227,43.983576256099646
5,505095.5,4060.573923945427,83.25173007300137,78.52826478327101,40.227471462203496
5,430415.5,3601.672345519066,75.50463828762938,71.40553307904531,32.47105467809728
5,332105.5,3379.4124557971954,89.86812935939105,86.08527434500243,31.027236243699345
5,388736.5,3760.054155230522,90.58437925840924,84.82088298275633,43.072232866466535
5,472215.0,3516.566784977913,75.46556983653542,74.74114257731762,20.06755659571401
5,399633.5,4388.10292840004,84.69727907248918,83.66930035782674,27.09069177347102
5,569553.5,4139.853148341179,84.9978885224976,79.80998298053399,40.953687550969754
5,399553.0,3574.3556730747223,85.32672447546867,83.72352528948045,35.01944251166526
5,668973.0,4626.556685328484,89.71608787601782,83.44254028304476,44.19132522996256
5,344766.5,4066.0196645259857,83.42965346106126,81.54776524223101,26.09613642265632
5,465296.0,3752.4389332532883,73.25611789741858,71.09453611996308,23.705568453962726
5,536982.0,4166.615556240082,84.12852602341188,81.04162298662045,32.554704735257175
5,734197.5,4749.524277806282,84.24232934702229,80.64897544652926,43.132269982927525
5,702352.5,4763.451127767563,80.86022919352115,74.38780155807713,26.311668834271345
5,602679.0,4771.943546175957,83.54028634427361,81.0638637129352,40.64150090566717
5,567914.5,5429.528457283974,79.16900486756255,74.63140044013883,26.51218122039134
6,901630.5,4004.121388196945,69.950164750564,59.02859950414557,15.69857444614298
6,469954.5,2802.6470885276794,79.9515880141704,66.52953474994852,28.991588183977434
6,417182.5,2632.6714717149734,73.90697757821802,65.13741171632549,34.03753221726511
6,386764.5,2554.632802128792,71.58569550083796,66.36204718318938,17.536480598169394
6,371092.5,2484.716066837311,68.42287228325128,58.70052346453985,18.472069350989962
6,535334.5,3123.666417002678,73.64247340380928,69.96125872796695,32.381406798264
6,628422.0,3296.041089296341,73.57331707131392,67.03164908296168,34.142472419065264
6,433728.0,2713.419598340988,70.67840357234833,62.6496104815864,15.679219859460652
6,486015.5,2895.2156229019165,72.60462376493672,69.36803141073268,25.254458953002942
6,752940.0,3601.4035683870316,74.3480916495677,66.08428983771769,29.380201054682686
6,150918.0,1585.3565477132797,72.27380316254032,62.611622368672776,19.518039145837044
6,420786.5,2703.225727915764,74.23083431691813,67.06442361930765,28.906933917321997
6,196441.0,1792.008350968361,81.36135762025984,71.41593221026582,31.423848112049818
6,471023.0,2799.0562435388565,69.97382538253825,63.16550855085509,23.34804256896278
6,355834.0,2404.899829149246,78.81003945834455,65.96733757062147,29.097634180790962
6,447816.0,2685.835902094841,71.7087930323989,62.55028901734104,23.158463920166618
6,614138.5,3314.7446290254593,70.25009498572778,61.75583959264924,26.694137838092363
6,417512.5,2633.024718403816,71.50639028361734,63.72798378374507,24.100928996583413
6,451794.5,2736.0196701288223,70.95818145288597,61.31628298225124,15.46299783853241
6,479173.0,2873.9536505937576,75.80240884603535,67.29396997477082,26.81593726842022
6,621872.0,3237.4725501537323,73.46242074780082,65.64514416925095,23.795919774486002
6,477415.5,2803.1912437677383,75.5326439442694,66.28886432589199,27.385392028216337
6,612718.5,3187.465405702591,73.54699893385853,69.95081588306626,28.14364425056766
6,641578.5,3277.3720438480377,68.7119435462171,64.94448410643099,29.605322794132515
6,793717.0,3632.7172763347626,71.66100177878904,66.7689334179777,30.666414828689415
6,578392.0,3191.3405166864395,68.69248781395541,65.58100855133819,30.09290340588962
6,250072.0,2047.0276874303818,72.23860040648786,68.2716534491691,27.633228390387757
6,248324.0,2052.753520011902,55.55449847121797,52.4961961014052,4.525728478681315
6,670593.5,3391.2055242061615,71.5339876446429,66.27559021151075,25.18480674858946
6,726909.0,3544.006601214409,66.39496649909357,60.42814377826596,19.97130962078016
6,314467.0,2315.5373512506485,67.9576726285957,64.10185261502761,16.90709344864097
6,554462.0,3021.541528701782,76.29276943230812,70.66535546422325,33.74852444738755
6,753039.0,3638.6340186595917,69.23531631940904,57.183613713023455,20.5982264765126
6,326058.0,2338.993193268776,73.56559189102417,67.27307251295693,25.48604014738033
6,425631.5,2780.5638225078583,72.7793629743484,62.14766773821685,27.46187171388673
6,820628.0,3756.800534725189,72.32162381491543,66.39953204041072,28.085601860175814
6,391877.0,2586.6155613660812,65.00084484820724,63.725711886403545,8.637743339186198
6,586059.5,3166.9801210165024,69.22205140777211,65.67366381673256,17.403189066059227
6,650058.5,3306.602487921715,65.62989440203367,59.648396688531285,17.440407532317213
6,717938.0,3486.928388953209,74.90046307227762,67.32950773222366,24.893590601882845
6,496529.0,3005.6836639642715,67.9761934873861,59.6544331825728,22.886672648908643
6,490124.5,2875.1567511558533,71.2323351977139,60.94030318572975,28.47739133266574
6,301716.0,2193.3952139616013,69.429985196738,62.45153914273252,11.845471127030493
6,553176.5,3087.347658634186,76.07643999076559,60.8761579084062,12.793396314893371
6,464789.0,2669.6348898410797,64.78954963996071,55.03657647457423,23.795733995513984
6,475407.0,2717.75264275074,63.16264028116975,50.22592442096709,19.010715617237146
6,437156.0,2664.581066250801,73.12383662163364,65.35550606816331,8.766735649860474
6,631241.5,3311.9750707149506,70.1246051573287,60.07213591910841,14.272604594791474
6,567319.5,2974.411583662033,63.61463301437846,49.338232217665166,21.95822177530646
6,802972.5,3723.4452073574066,69.74938652439994,60.611306082101414,17.24460290494357
6,693516.5,3523.3720446825027,68.69660419745958,63.06764457046495,17.202624884549035
6,436769.0,2717.2673592567444,69.095025941285,66.07279088035952,17.875575458082903
6,513932.0,2951.316129088402,67.94629713025654,63.88238011677744,18.708735791042923
6,520856.5,2863.2257355451584,69.28251633861737,63.4785586772807,35.84260337575372
6,564247.0,3006.4288316965103,65.82388958825119,57.74288519021379,30.03046492781463
6,567589.5,3055.700906395912,61.00321226770302,50.324417973954304,21.64425978293496
6,567433.5,3056.044050216675,60.43644337082044,51.356368654080455,22.878576519702676
6,434869.0,2618.6744302511215,67.99810313704891,49.663686428140544,11.265088317663762
6,559214.5,3004.068442106247,66.52573741635251,50.694206497958255,25.81586861553153
6,486081.5,2820.387191772461,65.22760646108664,49.27959417222455,15.463906594803895
6,463187.5,2701.7455031871796,77.30563961071104,64.70587032597139,30.380809311254687
6,412772.5,2666.2307829856873,66.0175449616823,60.39092986847319,11.528600558578235
6,823953.5,3841.2441881895065,66.18677716341413,58.86732043774518,17.39645405598948
6,613156.0,3239.9923194646835,67.37954366819689,61.330232754931174,11.991040001041481
6,723191.5,3558.1659837961197,67.91746300724883,60.51233735677944,13.953476690737427
6,461212.5,2784.6470835208893,70.35512017407576,61.39956826790726,13.193782452834673
6,646968.0,3257.6735602617264,72.5624528598124,63.5583460836317,24.64321997112327
6,676881.0,3593.555805683136,69.48548277096349,61.65379306890878,23.584362843081944
6,682802.0,3348.9527760744095,69.23209725485157,62.41118676091175,15.548448562597006
6,433484.0,2663.007477402687,63.439784901700904,50.84360273543922,17.327606122524113
6,442657.5,2641.392252922058,57.88981007409544,47.80816311813806,13.396054552993563
6,441997.5,2669.191239953041,63.546107789836675,53.588964642532325,18.883729065251195
6,496795.5,2817.2745032310486,62.77003781553086,51.558214641274326,25.760335040786178
6,496802.0,2973.7425365448,70.09029140054172,62.83689761727401,19.772439327527945
6,395457.0,2559.0419632196426,70.45608907270572,64.08927697778226,15.995959952588708
7,906840.5,5239.81865298748,81.204773720123,91.43699600100305,1.9384983744451336
7,1170606.5,5551.132361412048,88.10975853004054,86.71850440012683,15.074524271447421
7,1002138.0,4925.041960835457,82.50925035394476,84.18553973838952,11.5820026802231
7,638197.0,4452.507910847664,75.54980772895249,79.09452831897939,4.708635172325464
7,617189.0,4254.130274295807,80.06060728424514,87.08832902343175,4.737227373824334
7,1102272.5,5407.166854143143,80.82933019780785,86.24942996617362,8.495048241290634
7,770222.0,4370.306898713112,79.59925824535141,80.81388407234698,8.898850461589463
7,829371.0,4336.105889558792,88.26071868474484,89.40024201541586,20.61056327524322
7,624923.5,3961.9465121030807,87.93680819388841,97.82593890964097,4.878130430134464
7,668519.0,4214.7921797037125,80.44520546923592,81.18149397187821,4.214463315936824
7,847274.5,5029.593257308006,78.70604991254358,88.40461718100771,4.368010254647667
7,529231.0,3914.258131146431,74.34768599772516,77.24577611726689,6.670128505464872
7,925504.0,4929.52724480629,74.12435853630407,81.89674388123666,2.815603371989122
7,999354.5,5324.70596075058,74.96730948333432,74.98844167783835,5.131101459488974
7,835795.0,4524.081504702568,76.03376131722605,82.26054862140492,7.112711575138265
7,907254.5,4979.745502114296,75.65731220342411,78.3812212219696,5.980187961492962
7,945485.0,4628.071399331093,78.22059213060432,80.2835019180135,9.108632907518507
7,949496.5,5124.740445613861,84.38587936572101,87.66199789668491,6.039771393440984
7,903732.5,4972.456176877022,77.45455799702432,86.11162324560823,3.630084369743447
7,965233.0,4882.733304738998,82.31803006561348,87.0492359563569,12.626479611032327
7,867294.0,4975.208483338356,78.71080809741927,89.83457974771177,2.569776013413665
7,833127.0,4465.443984627724,85.11945988727895,88.43314386841308,16.372448839083336
7,867033.0,4926.237922787666,77.057605277023,86.86552058144805,4.65720632524923
7,970755.5,4962.17190527916,81.46855813877008,85.46547705424476,7.596184717080801
7,697203.5,4398.113030433655,74.30634515407004,87.43659637154155,1.7272463332832757
7,820183.5,4908.823711037636,81.96573405316019,95.21802606940493,3.4974198098295273
7,817996.0,4528.497804045677,75.4787293457716,76.48530211572465,4.542393756478264
7,645709.0,3991.360724925995,88.04322088736717,94.81384717788578,9.087124388620426
7,1001983.5,5207.107975363731,87.42850059490324,88.52236786427245,7.74750016179377
7,971279.5,5112.019665837288,83.66664646684593,86.13095132938787,15.887842720772058
7,1022945.0,4987.242972254753,85.05344530766116,89.82008515120924,14.959785805205636
7,583420.5,3684.441895723343,87.27676836502526,89.36527350016178,9.482072818101976
7,836023.0,4376.306899189949,83.28069859324341,86.65049813430832,14.160960207726005
7,743009.5,4139.922125220299,90.31820866749541,92.29134458677564,12.936427537729998
7,988602.0,4707.468369483948,83.44955957296696,86.85415794005105,8.551972610454982
7,991059.0,5250.9485993385315,81.29163244270507,89.73479650835064,3.5176625839493645
7,819885.5,4397.637854456902,82.87952529909101,83.0771364643445,10.304302068238863
7,668167.5,4075.21144759655,77.61188835193438,76.66095004134118,7.068760689756043
7,605692.5,3739.8733525276184,79.87263522690792,85.28715272347117,7.860844082613742
7,898663.0,4690.272409558296,83.28097028553286,85.27656312617464,7.256094812762334
7,746262.0,4535.669380903244,78.37356344879196,89.38245135770794,4.157947134915545
7,837447.0,4603.159711122513,83.21070642437871,90.35414363851197,6.736089009376429
7,813948.5,4649.000331759453,78.76902225943182,84.13062696085609,6.137375997557181
7,703704.0,4098.365773677826,82.22066431019283,87.2667431056133,7.792764472613786
7,1029742.0,5117.0663450956345,80.17840249127492,88.0372334756347,6.307916425245281
7,402214.5,3085.741324067116,76.23605966836045,81.72235284207605,4.935391483805753
7,383876.5,3042.912897706032,82.65085186569489,88.36750399717602,5.84304076081314
7,872129.5,4438.740445971489,82.91528683114107,85.23952396532356,12.182394541822916
7,733203.5,4248.466280698776,86.64620145548527,90.00896143644154,14.142060803917568
7,849069.0,4421.110943436623,79.46246829129592,87.37956214671011,6.791182542265544
7,638818.5,4184.039872169495,77.83269786917919,84.24937923241757,7.9932499816617995
7,1012338.0,5030.036912560463,83.03334500461098,86.51363221667151,10.049951424471217
7,766936.5,4312.240884184837,82.00412134359182,86.3035657620259,7.574073640567859
7,828557.0,4573.762746691704,79.79763102896987,85.23702832460128,4.2889017836505126
7,477098.0,3940.6845350265503,79.27028911969464,85.42911702185415,11.617372656618683
7,729034.5,4162.182007908821,83.9046736950401,84.85419499768791,9.441907839472899
7,709431.0,4040.375879883766,86.20929957922174,89.23397689585703,12.404113026693341
7,588617.5,3783.2703224420547,84.36227582947541,87.74038482712592,8.635516979112143
7,705128.5,4237.613468527794,81.08935597285746,87.78857897669577,6.989507581864621
7,664092.0,4026.0226315259933,75.82169013026993,78.8199992491647,4.984774561699891
7,879280.0,4500.934313774109,82.43176266220983,88.37400194929783,10.882849242576386
7,906173.5,5023.50999879837,77.45236106020128,89.50531938899401,3.6582756263559904
7,700079.0,4007.4885782003403,92.26119898003135,93.8838579624748,17.04308592202064
7,636123.0,3726.3170058727264,82.88352400557514,84.27072688533482,13.332563014340788
7,851512.5,4639.7455006837845,76.70095919103693,85.742824810575,6.547833034220675
7,627776.0,3779.6550961732864,91.87971507409884,96.14753048862822,20.94748505552846
7,669744.0,4143.027681708336,81.7711039976178,88.86199657559742,7.289540683391648
7,702480.5,4216.123135209084,69.39147939410286,77.80937522181684,6.034810692636391
7,709343.0,4103.052068948746,81.11765185590333,88.10889222276745,8.648626228000737
7,1061692.5,5113.711007595062,90.49581781067558,96.31501001845803,26.405396997845937
7,703016.0,4169.336339354515,84.964411513947,91.4542138884042,19.53158164271356
7,660318.0,3913.0032966136932,88.45345186151776,93.46673191153883,19.570175239873073
7,574126.5,3748.677396297455,82.45211034027663,86.25774543939012,13.105778364345191
7,623667.5,3984.667291879654,78.82704301462066,85.96093911124967,7.369124759186871
7,976933.0,4901.787129998207,87.59210832693344,92.74436469550156,20.99646133923757
8,249934.0,2701.6794887781143,60.70412492353161,51.38829258991491,5.02875608767846
8,510492.0,4334.644117355347,72.93244427443074,76.7493271555905,3.100699289780767
8,349023.0,3605.1739925146103,83.33337136467877,88.8666725615252,7.941424121761155
8,657680.5,5434.964090228081,78.92920399570309,77.1562327180387,28.78370901002865
8,373987.5,3722.75472843647,72.06811023517227,79.0148829729737,3.157533207134242
8,358562.5,3568.2795507907867,67.20911265254193,62.17835564457211,15.110960795370893
8,318580.5,3453.735397696495,81.58941771171138,80.27547316000275,12.794618254072393
8,244814.0,2853.5617351531982,77.95611461085146,75.32910790489738,16.71281446860394
8,493978.0,4228.1832228899,68.9511475416449,63.950318576681276,13.663188106470566
8,619038.5,4889.033076047897,61.31578676214887,61.443317641452325,5.392183253693281
8,702285.5,5479.5671228170395,66.1265232847746,64.78299001624931,8.507628664079075
8,409001.0,3918.9384956359863,76.44623000075481,84.72556080671434,2.849358295410552
8,494388.5,4385.857322096825,79.26816456308332,85.19342489159695,4.0625231716556245
8,238740.5,2550.892688393593,69.2566338103339,72.77540111411321,11.251780412955735
8,302278.5,3435.8775317668915,81.0423644282333,85.60271456271047,4.891094878015861
8,423379.5,4085.0288974046707,75.40018492530238,59.907279204351845,3.6318390680515726
8,433317.5,4571.5284543037415,80.6334555546366,69.89185482314669,6.4007319493838395
8,510013.0,4743.937618851662,69.85847477653245,63.30643910765307,2.453317397171722
8,433322.0,4077.565908908844,80.51385198804873,80.26560790622845,5.354916111238795
8,226529.0,2882.851059317589,71.8853681021994,56.049277843627905,5.115496729443786
8,292887.5,3113.132364988327,77.298117779618,68.787223572214,9.421106932924264
8,382220.5,3530.3871978521347,68.05779879868142,57.928574965146126,16.760025537792025
8,275010.0,2819.1597150564194,70.6428120046077,66.58134815312339,8.256128871507654
8,286359.5,3000.1719074249268,69.07534665083564,61.969726637087646,4.1351434860194
8,254804.5,2742.4906705617905,68.78315950417736,69.18328899844762,7.723954879827757
8,245200.0,2557.738363146782,69.00720681282958,68.31464344921791,15.35494971849654
8,397262.0,3713.257255792618,63.59272100964214,63.58674418488044,7.770554109819141
8,365630.5,3452.3871965408325,70.3589797215447,70.9103494543341,12.131915887596625
8,284921.5,2865.260218143463,71.81918682607967,71.40200919045756,7.101995921559864
8,314763.0,2938.757693529129,63.435750573867026,68.05476601696814,5.522009023999798
8,200560.5,2398.5251618623734,69.9947466850541,72.62065014113013,5.5383630888896604
8,483754.0,4106.727382063866,64.63991654274403,66.89698631152707,4.9971865100778965
8,358508.5,3833.6664175987244,86.2178828651233,75.31748693657924,4.661353375943315
8,457331.0,4621.545702219009,79.56254531125155,69.34887214443866,3.7368126568885076
8,365488.5,4207.774062991142,74.29262973913328,71.3039497541613,5.669541591118226
8,406332.0,4205.23704624176,78.40098546548666,77.27210314310076,8.469502513892564
8,497978.5,4956.606666326523,66.35883849088597,61.4552276708231,2.4443880121893673
8,494743.5,5103.694974541664,78.03298896879792,74.43677080776088,4.697207387404066
8,440746.0,4705.795481920242,64.80074939188137,70.11720145722616,3.733333483904336
8,349661.0,3864.8207424879074,78.33603832338056,80.11070914193655,6.208196945287283
8,415272.0,3923.330406665802,68.04104779195737,72.44582962588109,2.0722503495597824
8,514569.0,4914.163015604019,70.52749407267625,73.90562345768616,3.733433976871341
8,511096.5,4920.807675600052,74.87454477787888,77.96312043194709,7.744114993638094
8,496889.0,5313.466616868973,81.75967617857057,64.99701100239601,2.093730717760095
8,317472.5,3235.56887447834,83.66450354476912,83.16656976380709,5.926188154094302
8,495686.5,4695.327444553375,67.06016798708038,58.720228577840295,2.4478286307369874
8,528111.5,5092.346776843071,77.13857978770547,73.5197783900087,7.641645028012393
8,451170.0,4771.71222281456,74.2845199824369,75.93972062318109,8.652394075322745
8,469842.5,4162.720238685608,88.71913709947503,93.42883502456318,19.02845831084641
8,447885.5,4434.3081114292145,82.76026180582883,89.14885537762423,4.607658087278985
8,388039.0,3875.8257981538773,77.2494791185557,85.19623117898821,1.9252881526413566
8,455106.0,4343.389286994934,83.74378449109632,83.7432855873716,25.545321464676302
8,339732.0,3745.7425372600555,77.79987051754897,77.7459507439382,9.090983392850342
8,284961.0,3145.350622534752,72.3084443140501,64.91061118853276,5.155722274030687
8,504013.5,4642.557894229889,69.98736388608921,64.45616292168138,5.525157605580917
8,355519.0,3410.8308515548706,72.56738079364457,67.79249606427143,11.633800765296119
8,294322.5,3013.7942694425583,68.11693000884938,65.61281943890889,7.656211790614255
8,363429.5,3640.102927803993,80.46015621361431,83.78352551826922,4.3201091467975115
8,479983.0,4414.8106434345245,69.52088633599921,65.54677169668018,6.074306797760503
8,585474.5,4789.268567085266,70.72498953252067,68.21049164814292,5.602651080618313
8,387636.5,3817.8918228149414,66.8235131013448,59.99832093288353,4.910180178792407
8,346141.0,4078.644119620323,73.2380755278846,72.18263111601676,4.590486291959137
8,539875.0,5508.662574052811,71.7314656348896,73.05830671515724,5.1418109457874435
8,329488.0,3258.120173096657,70.5659607720088,62.82748373043051,6.181160185489686
8,386409.5,3647.9263026714325,78.0283415209984,75.87712058806852,9.342327736853772
8,323537.5,3792.6613656282425,68.37442797392053,71.33835035059663,4.122302866281215
8,359493.5,4017.1121555566788,69.94609144256718,71.66614486071937,5.928370358466832
8,318517.0,3571.919164299965,78.23188564150271,74.76241391582326,3.3303759295217996
8,244969.5,3500.8724777698517,70.70874479669585,71.05014240621881,3.987150983049197
8,298633.0,3777.364899158478,76.20067075648277,69.7724423662317,5.065943288771656
8,543635.5,5171.66048681736,81.19318135961936,77.33493218778317,11.857832797120961
8,426528.0,4665.452338814735,76.77387519835713,79.14291048259125,7.703570428451414
8,332894.0,3831.4237747192383,71.29563205609907,75.06097127194359,9.343567946292195
8,311839.0,3664.74758708477,73.92275714650332,77.53779670750383,7.714643950995406
8,409053.0,4656.741659283638,69.7064500512102,72.44927758356019,4.486895786654211
9,229504.5,2050.417514681816,58.844962148834945,47.73466420113206,11.882583255200194
9,105047.0,1398.7737283706665,65.78745552274964,57.68509160420925,18.821201453554394
9,108955.0,1350.6214851140976,70.74787499201125,52.449753033443194,12.419140136402232
9,124463.5,1482.7219905853271,68.94402302066264,66.27636785100516,19.945669637504498
9,143252.5,1639.859079837799,75.89428019672678,75.87018255578093,23.305850398732947
9,180629.5,1834.0255978107452,72.02751269816838,69.64055388201147,3.38449064403351
9,148182.0,1717.5331757068634,67.51611473692692,70.62629253619102,5.115636666398088
9,232790.5,2050.9616729021072,65.95490594901334,63.438830537299914,12.00508071890677
9,308684.5,2412.265272259712,71.33083316179497,69.54901386887607,19.172563297653355
9,97731.0,1304.4793529510498,62.074823979488016,57.54812583940418,18.02106141386187
9,159797.5,1769.0306487083435,68.63321624752439,73.21657137874767,8.462339474110335
9,294936.5,2338.642914414406,67.33253559649263,64.47266913361757,12.62085377952967
9,198124.5,2084.545367360115,65.75551614653457,62.96452183349074,6.711497498141189
9,127107.0,1615.5676654577255,68.12757484959671,71.69492188416795,9.553507584706978
9,256863.5,2193.329202771187,67.09453101059353,67.14738614191677,5.569210896861509
9,179132.0,1762.1504874229431,70.09998223623586,69.44712504579721,13.218483196589357
9,214274.5,2132.7118891477585,68.25179054665634,61.08181045967034,7.51904733170254
9,124227.0,1475.3077774047852,70.7029191526849,65.70614663836943,17.866952308493172
9,267784.0,2168.459142923355,73.13312420605087,67.77124635662992,16.736399628163298
9,178717.5,1786.250993013382,77.28956210195518,72.7298059296488,26.34372684166244
9,181332.0,1815.8174468278885,68.41718738875898,62.07325341321694,21.20394416179716
9,207645.5,2036.1088556051254,64.10547278430172,57.57375301227862,19.121624335386144
9,116037.0,1520.562615275383,66.2766280175849,61.98688844898064,18.302208396534436
9,167065.0,1812.243850827217,66.42158568262516,68.95485904248982,7.43593761170555
9,143809.0,1647.959579706192,62.1664567735507,58.231908827966066,18.567431046651627
9,192382.0,1887.0377918481827,69.6930984683393,62.042067612545225,26.516809963300187
9,147029.0,1722.7047480344772,66.31917283566334,61.764139069710794,22.825222286882028
9,170643.5,1778.7707637548447,76.42945196301756,78.5509499035823,16.06724769733584
9,102009.5,1384.295588850975,63.587478559176674,63.13047715577733,10.171010057695307
9,77771.5,1147.2417666912079,72.50230638504492,69.75889651295026,19.16452639245601
